[[-2071.132, 1014.733, 1014.733, 314*(1+s)*y1, 0, 0, 0, 0, 0, 0, 0, 314*y1];
[3.034, -6.193, 3.34, 0, 0, 0, 0, 0.378, 0, 0, 0];
[78.069, 78.069, -159.344, 0, 0, 0, 0, 0, 0, 0, 0, 0];
[-314*(1+s), 0, 0, -1606.256, 1479.609, 0, 0, 0, 0, 0, 0, -314*x1];
[0, 0, 0, 97.310, -105.640, 0, 0, 0, 0, 0, 0, 0];
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0];
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0];
[0, 0, 0, 0, 0, -33949.6, -6989.92, -45, 0, 0, 0, -100000];
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0];
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0];
[_, _, _, _, _, 0, 0, 0, -55555.55, -4444.44, -116.66, 0];
[_, _, _, _, _, 0.303, 0, 0, 0, 0, 0, 0]]

[[-2071.132, 1014.733, 1014.733, -318.2585459, 0, 0, 0, 0, 0, 0, 0, -148.8015881];
[3.034, -6.193, 3.34, 0, 0, 0, 0, 0, 0.378, 0, 0, 0];
[78.069, 78.069, -159.344, 0, 0, 0, 0, 0, 0, 0, 0, 0];
[-671.5868069, 0, 0, -1606.256, 1479.609, 0, 0, 0, 0, 0, 0, -40.32306737];
[0, 0, 0, 97.310, -105.640, 0, 0, 0, 0, 0, 0, 0];
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0];
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0];
[0, 0, 0, 0, 0, -33949.6, -6989.92, -45, 0, 0, 0, -100000];
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0];
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0];
[350321.0004, -171734.3779, -171734.3779, 271819.9743, -250406.7102, 0, 0, 0, -55555.55, -4444.44, -116.66, 0];
[-1.069571047, 0.575776846, 0.575776846, -0.627225372, 0.227298819, 0.303, 0, 0, 0, 0, 0, 0]]

[[-2071.132, 1014.733, 1014.733, -15.80270329, 0, 0, 0, 0, 0, 0, 0, -10.19574763];
[3.034, -6.193, 3.34, 0, 0, 0, 0, 0, 0.378, 0, 0, 0];
[78.069, 78.069, -159.344, 0, 0, 0, 0, 0, 0, 0, 0, 0];
[-486.6782715, 0, 0, -1606.256, 1479.609, 0, 0, 0, 0, 0, 0, -4.124530265];
[0, 0, 0, 97.310, -105.640, 0, 0, 0, 0, 0, 0, 0];
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0];
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0];
[0, 0, 0, 0, 0, -33949.6, -6989.92, -45, 0, 0, 0, -100000];
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0];
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0];
[336210.0027, -164816.884, -164816.884, 260871.0131, -240320.2794, 0, 0, 0, -55555.55, -4444.44, -116.66, 0];
[-0.072747756, 0.039451699, 0.039451699, -0.044119862, 0.023249741, 0.303, 0, 0, 0, 0, 0, 0]]
